duree;0-diametre-0.3;0.3-diametre-0.5;0.5-diametre-0.7;0.7-diametre-1.0;1.0-diametre-5.0;diametre>10
835200;204085;54741;26057;27844;115;3
838800;167936;61728;31537;34401;128;0
842400;222721;57532;26010;24890;135;1
846000;546627;58377;24828;23845;172;2
849600;404196;52222;22113;21055;139;2
853200;404820;44396;13330;11082;70;2
856800;427562;68660;18090;13425;147;1
860400;373689;93189;26732;16278;133;13
864000;362392;92715;26921;18883;193;2
867600;304121;41152;14606;14269;115;7
871200;689218;67110;18079;15287;167;11
874800;859977;95748;24371;17599;274;10
878400;762004;81764;21989;17073;320;11
882000;669044;85867;23707;19625;319;15
885600;881312;90445;26238;25026;386;27
889200;1191996;104984;26255;20251;358;21
892800;2122083;158773;35660;23962;230;4
896400;2508124;225998;54153;35347;251;8
900000;2489430;214075;50368;32291;316;13
903600;2810703;234141;49631;31688;306;4
907200;3582058;254053;51315;31312;326;11
910800;5709771;427204;74642;37323;429;10
914400;5165557;533174;128489;57983;395;4
918000;2929113;254470;56888;35790;370;6
921600;2891564;217793;48538;32396;420;5
925200;2356860;155423;38860;30798;390;6
928800;2563552;169442;43646;35340;386;2
932400;2053441;125472;34698;30193;440;10
936000;2340618;108888;27561;27510;317;2
939600;387123;51245;20952;32531;331;12
943200;970560;90859;36614;48897;497;4
946800;1132815;95042;40102;54092;677;10
950400;1330575;109518;47336;61961;831;21
954000;1215973;117426;50622;64452;845;14
957600;1021753;99792;42787;54268;654;9
961200;1737516;134820;53501;67564;508;7
964800;2270496;157816;57391;71543;719;10
968400;2094201;160671;61243;80479;933;17
972000;1685718;145451;58359;78434;796;11
975600;1201548;139118;59181;77507;816;6
979200;1189089;160784;69204;88341;849;10
982800;1216931;151622;64520;83928;685;3
986400;924967;131593;58513;83500;554;2
990000;722252;120417;54075;72150;492;3
993600;666413;121317;52231;69720;501;2
997200;597072;122594;57003;69245;514;1
1000800;564748;117563;56445;71829;505;2
1004400;732558;118799;50117;64563;425;3
1008000;1622208;145521;38162;52138;443;0
1011600;2591413;180874;34196;37743;392;2
1015200;731560;66246;21413;32010;269;1
1018800;167892;36495;18126;27430;277;0
1022400;389895;30986;12146;19254;207;0
1026000;964528;43855;12364;17168;266;0
1029600;1140599;48154;11854;16080;291;1
1033200;853375;40390;10622;14089;256;5
1036800;1942402;107857;20334;23128;395;6
1040400;1800962;131544;21494;19819;372;6
1044000;2038592;106972;16588;13640;298;8
1047600;1255956;59242;10904;11362;224;6
1051200;1068352;47447;9662;11644;316;6
1054800;970507;45490;8958;10228;273;4
1058400;1489797;86676;17987;14543;356;9
1062000;3282381;199922;31639;21650;601;38
1065600;4488028;236127;32798;21598;561;10
1069200;6090207;308509;39523;21731;451;13
1072800;6702272;356205;49613;25694;471;7
1076400;5981725;285787;38638;21195;358;9
1080000;5714342;268213;33002;16271;353;11
1083600;5402363;238123;27687;13560;365;5
1087200;5385995;257041;27666;11936;287;3
1090800;4661176;206978;24054;11310;331;9
1094400;4341694;183105;22572;11813;298;8
1098000;4402996;181612;22090;11984;375;7
1101600;4682511;190500;23185;13422;404;1
1105200;5261935;219677;27769;14893;463;9
1108800;5561127;230722;27642;14514;488;1
1112400;6556184;268421;30367;15348;476;4
1116000;7804363;339982;37638;16899;424;15
1119600;8776851;411425;43950;19760;520;18
1123200;9077297;418717;46546;22041;631;20
1126800;8150033;374861;42773;21264;616;12
1130400;6992600;317057;34972;18627;558;9
1134000;6442918;271895;29492;15922;456;7
1137600;2777224;123741;16886;12902;239;6
1141200;5256838;319298;34089;15956;207;8
1144800;6308263;381199;49616;23097;221;10
1148400;10429652;625078;76361;29221;373;6
1152000;2793966;194684;29737;27089;320;3
1155600;2448638;235248;38805;27748;337;3
1159200;2350719;200487;38741;27033;322;4
1162800;3184373;215324;28313;24716;373;2
1166400;3668862;239859;30651;26326;435;11
1170000;2591493;154783;23411;22515;443;6
1173600;1818489;103297;17408;16972;375;1
1177200;1538310;86626;17356;15194;244;2
1180800;2206809;164486;24653;22426;343;4
1184400;2684848;218798;26275;21325;270;1
1188000;3038255;269450;30569;20153;277;2
1191600;1983433;156921;22055;19518;326;1
1195200;1202944;95806;20585;28353;461;1
1198800;379395;69386;32860;48790;482;6
